注文コード,注文日時,会員番号,お名前,メール,郵便番号,住所,TEL,商品コード,商品名,価格,数量
1,2023-09-03 10:16:37,0,森奥忠永,[email],133-1532,東小岩5-1-6, Jアベニュー207号,09011832136,1,りんご,100,1
2,2023-09-03 10:16:43,0,森奥忠永,[email],133-1532,東小岩5-1-6, Jアベニュー207号,09011832136,1,りんご,100,1
3,2023-09-03 10:17:10,0,森奥忠永,[email],133-1532,東小岩5-1-6, Jアベニュー207号,09011832136,1,りんご,100,1
4,2023-09-03 10:25:16,0,TADANAGAMORIOKU,[email],695-1532,福岡県いろりおｒ,09011832136,6,もも,250,10
4,2023-09-03 10:25:16,0,TADANAGAMORIOKU,[email],695-1532,福岡県いろりおｒ,09011832136,4,いちご,20,5
4,2023-09-03 10:25:16,0,TADANAGAMORIOKU,[email],695-1532,福岡県いろりおｒ,09011832136,1,りんご,100,3
5,2023-09-03 10:29:46,0,佐々木倫子,[email],090-0011,島根県江津市江津町954-11,09011832136,1,りんご,100,6
5,2023-09-03 10:29:46,0,佐々木倫子,[email],090-0011,島根県江津市江津町954-11,09011832136,4,いちご,20,6
6,2023-09-03 10:31:47,0,山田さとみ,[email],090-1563,山形県,09011832136,1,りんご,100,8
6,2023-09-03 10:31:47,0,山田さとみ,[email],090-1563,山形県,09011832136,4,いちご,20,8
